2026-02-22 22:58:47 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive(resolved)="<IDEArchive: 0xb1bb27480>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team(resolved)="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a79aa80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799e00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799b80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799900; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799680; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798c80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798a00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798780; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798500; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798280; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0xb1a798000; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0x102ffa710; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0xb1bbb6700>
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionCreateDestRootStep
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionCopyItemStep
2026-02-22 22:58:47 +0000 [MT] Running /usr/bin/ditto '-V' '/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app'
2026-02-22 22:58:47 +0000  >>> Copying /Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app 
2026-02-22 22:58:47 +0000  copying file ./_CodeSignature/CodeResources ... 
2026-02-22 22:58:47 +0000  23420 bytes for ./_CodeSignature/CodeResources
2026-02-22 22:58:47 +0000  copying file ./PlugIns/Add2WalletShareExtension.appex/_CodeSignature/CodeResources ... 
2026-02-22 22:58:47 +0000  2040 bytes for ./PlugIns/Add2WalletShareExtension.appex/_CodeSignature/CodeResources
2026-02-22 22:58:47 +0000  copying file ./PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension ... 
2026-02-22 22:58:47 +0000  94496 bytes for ./PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension
2026-02-22 22:58:47 +0000  copying file ./PlugIns/Add2WalletShareExtension.appex/embedded.mobileprovision ... 
2026-02-22 22:58:47 +0000  20432 bytes for ./PlugIns/Add2WalletShareExtension.appex/embedded.mobileprovision
2026-02-22 22:58:47 +0000  copying file ./PlugIns/Add2WalletShareExtension.appex/Info.plist ... 
2026-02-22 22:58:47 +0000  1349 bytes for ./PlugIns/Add2WalletShareExtension.appex/Info.plist
2026-02-22 22:58:47 +0000  copying file ./AppIcon60x60@2x.png ... 
2026-02-22 22:58:47 +0000  28349 bytes for ./AppIcon60x60@2x.png
2026-02-22 22:58:47 +0000  copying file ./Add2Wallet ... 
2026-02-22 22:58:47 +0000  8700320 bytes for ./Add2Wallet
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/de.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  947 bytes for ./RevenueCat_RevenueCatUI.bundle/de.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/zh_Hans.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  826 bytes for ./RevenueCat_RevenueCatUI.bundle/zh_Hans.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/he.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1034 bytes for ./RevenueCat_RevenueCatUI.bundle/he.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/en_AU.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  889 bytes for ./RevenueCat_RevenueCatUI.bundle/en_AU.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ar.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1016 bytes for ./RevenueCat_RevenueCatUI.bundle/ar.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/el.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1174 bytes for ./RevenueCat_RevenueCatUI.bundle/el.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ja.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  991 bytes for ./RevenueCat_RevenueCatUI.bundle/ja.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/en.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  889 bytes for ./RevenueCat_RevenueCatUI.bundle/en.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/uk.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1169 bytes for ./RevenueCat_RevenueCatUI.bundle/uk.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/es_419.lproj/Localizable.strings ... 
